append,bad,count,good,id,images,info_list,medium,percent,videos
(2.8万+),(8600+),(200万+),(79万+),100017981386,(500),"外观漂亮(1197),安装成功(931),美观大方(789),制冷给力(692),超级省电(680),声音很轻(251),工艺精美(185),非常好用(172),保修期长(108),易于操控(90),耐用性佳(77),风大马力足(73),家用适合(26)",(3600+),98,(7600+)
(2.8万+),(8600+),(200万+),(79万+),100019386658,(500),"送货安装(2550),超级省电(1634),制冷给力(1360),外观漂亮(1210),美观大方(1091),超强静音(459),工艺精美(196),非常好用(196),保修期长(169),节能环保(138),使用舒适(129),耐用性佳(96),多快好省(26)",(3600+),98,(7600+)
(400+),(200+),(2万+),(1万+),10027424682503,(500),"外观漂亮(181),美观大方(135),送货安装(106),超级省电(100),制冷给力(91),不占空间(35),声音很轻(27),风大马力足(22),非常好用(21),美观大气(15),使用舒适(8),保修期长(5)",(70+),97,(200+)
(2.8万+),(8600+),(200万+),(79万+),100019386660,(500),"送货安装(4207),超级省电(2615),制冷给力(2307),外观漂亮(1965),美观大方(1882),声音很轻(804),非常好用(422),美观大气(301),保修期长(291),使用舒适(212),风大马力足(192),节能环保(191),省时便捷(66)",(3600+),98,(7600+)
(2.8万+),(8600+),(200万+),(79万+),100015491508,(500),"送货安装(1413),超级省电(624),制冷给力(598),外观漂亮(538),美观大方(503),使用舒适(245),声音很轻(215),颜色漂亮(145),保修期长(129),非常好用(115),反应迅速(49),耐用性佳(47),口碑很好(17)",(3600+),98,(7600+)
(1100+),(600+),(10万+),(2.8万+),10027459157145,(500),"送货安装(389),超级省电(231),制冷给力(200),外观漂亮(171),美观大方(161),声音很轻(82),非常好用(36),保修期长(23),风大马力足(21),美观大气(20),易于操控(17),节能环保(16),夏季必备(5)",(200+),96,(300+)
(80+),(20+),(2000+),(2800+),10106871251,(500),"送货安装(11),制冷给力(6),超级省电(4),声音很轻(3),清洁能力强(2),方便省事(1)",(10+),98,(40+)
(6300+),(1700+),(20万+),(16万+),100010607429,(500),"外观漂亮(1096),美观大方(806),送货安装(743),超级省电(711),制冷给力(658),不占空间(194),声音很轻(179),使用舒适(171),尺寸适宜(132),风大马力足(114),非常好用(95),保修期长(54),多快好省(15)",(600+),98,(2700+)
(600+),(200+),(5万+),(1.6万+),10021947357318,(500),"送货安装(82),制冷给力(60),美观大方(49),超级省电(46),外观漂亮(29),超强静音(25),非常好用(18),加热效果好(11),保修期长(10),使用舒适(8),设计合理(6),耐用性佳(5),家用适合(2)",(90+),97,(100+)
(800+),(300+),(5万+),(2万+),10027456694039,(500),"送货安装(179),超级省电(168),制冷给力(135),外观漂亮(124),美观大方(112),超强静音(61),非常好用(22),尺寸适宜(21),保修期长(17),使用舒适(12),风大马力足(9),组装便捷(8),多快好省(4)",(100+),97,(200+)
(6300+),(1700+),(20万+),(16万+),100037374266,(500),"外观漂亮(42),制冷给力(37),送货安装(32),美观大方(24),超级省电(16),不占空间(10),声音很轻(7),美观大气(6),风大马力足(4),保修期长(4),非常好用(3),自带插头(1),可无线控制(1)",(600+),98,(2700+)
(300+),(100+),(2万+),(7700+),10026501649845,(500),"美观大方(46),外观漂亮(45),制冷给力(29),送货安装(29),超级省电(20),不占空间(9),声音很轻(8),风大马力足(6),造型精美(5),保修期长(4),非常好用(4),保护开关(2),配件齐全(1)",(30+),97,(100+)
(100+),(60+),(5000+),(2600+),10026488258745,(500),"外观漂亮(43),美观大方(42),送货安装(41),制冷给力(33),超级省电(33),超强静音(10),风大马力足(7),不占空间(7),颜色漂亮(5),效果显著(4),使用舒适(3),保修期长(1)",(10+),96,(40+)
(400+),(200+),(2万+),(1.1万+),10024590610064,(500),"送货安装(90),外观漂亮(86),超级省电(76),制冷给力(71),美观大方(69),声音很轻(38),非常好用(14),美观大气(8),风大马力足(6),出风温柔(6),使用舒适(6),保修期长(5),夏季必备(3)",(80+),96,(100+)
(300+),(100+),(2万+),(7800+),10026500840193,(500),"送货安装(67),制冷给力(42),超级省电(31),美观大方(31),外观漂亮(20),声音很轻(15),工艺精美(6),非常好用(5),使用舒适(3),速度较快(2),加热效果好(2),保修期长(1)",(50+),97,(70+)
(1),(1),(200+),(40+),100024164634,(27),安装耐心(1),(0),97,(0)
(3500+),(900+),(20万+),(8.4万+),100017827420,(500),"外观漂亮(469),制冷给力(399),送货安装(389),超级省电(370),美观大方(332),声音很轻(137),功能合理(84),美观大气(69),能效节能(55),保修期长(55),使用舒适(39),风大马力足(34)",(400+),98,(1400+)
(6300+),(1700+),(20万+),(16万+),100010607431,(500),"外观漂亮(418),超级省电(315),美观大方(312),送货安装(281),制冷给力(227),声音很轻(79),不占空间(75),美观大气(52),非常好用(37),保修期长(32),风大马力足(26),节能环保(19),冬季必备(4)",(600+),98,(2700+)
(6300+),(1700+),(20万+),(16万+),100021494927,(500),"外观漂亮(21),美观大方(18),高端大气(18),超级省电(16),送货安装(13),制冷给力(11),声音很轻(3),超强静音(3),不占空间(3),非常好用(3),保修期长(2),客厅适用(2),长辈适用(1)",(600+),98,(2700+)
(400+),(200+),(2万+),(1.1万+),10024590610063,(500),"送货安装(56),外观漂亮(43),制冷给力(38),超级省电(30),美观大方(27),超强静音(15),功能合理(11),操作便捷(9),使用舒适(6),美观大气(5),节能环保(3),口碑很好(3),保修期长(2)",(80+),96,(100+)
(70+),(50+),(5000+),(1900+),10026514748992,(425),"美观大方(6),送货安装(5),超级省电(5),安装快速(5),外观漂亮(3),组装便捷(2),制冷给力(2),制热给力(2),高温自清洁(1),设计合理(1),噪音很小(1),耐用性佳(1)",(10),96,(20+)
(300+),(300+),(1万+),(4500+),100025443681,(500),"制冷给力(3),基本满意(2),安装便捷(1),即插即用(1),风大马力足(1)",(100+),90,(200+)
(100+),(80+),(1万+),(3500+),10027427746577,(500),"外观漂亮(54),超级省电(39),美观大方(35),送货安装(35),制冷给力(28),不占空间(15),声音很轻(14),非常好用(9),尺寸适宜(7),风大马力足(4),送风舒服(3),家用适合(1)",(30+),96,(70+)
(1.4万+),(4900+),(100万+),(40万+),100021569442,(500),,(1900+),98,(4900+)
(300+),(300+),(1万+),(4500+),100007607413,(500),"制冷给力(17),便于移动(12),美观大方(10),安装便捷(8),方便省事(8),外观漂亮(8),风大马力足(5),没有杂音(4),设计合理(3),不占空间(3),更为舒适(1)",(100+),90,(200+)
(2),(0),(200+),(30+),100015766755,(3),"送货安装(1),安装技术好(1),工艺精美(1)",(0),100,(1)
(4800+),(1000+),(20万+),(10万+),100008718537,(500),"外观漂亮(363),送货安装(321),超级省电(310),制冷给力(291),美观大方(213),声音很轻(125),颜色漂亮(68),功能合理(63),节能环保(46),使用舒适(31),保修期长(23),易于操控(17),多快好省(9)",(400+),98,(1500+)
(70+),(50+),(5000+),(1900+),10026514748993,(425),"制冷给力(14),美观大方(13),超级省电(11),外观漂亮(9),送货安装(9),风大马力足(8),非常好用(4),声音很轻(3),加热效果好(3),颜色漂亮(2),保修期长(2),动力强劲(2),首选佳品(1)",(10),96,(20+)
(1),(1),(200+),(40+),100024164630,(27),,(0),97,(0)
(20+),(30+),(2000+),(500+),100017688193,(500),"安装师负责(8),组装便捷(2),高端大气(2),外观漂亮(2),美观大方(2),非常好用(2),使用舒适(1),超强静音(1),噪音很小(1)",(6),93,(20+)
(50+),(30+),(2000+),(800+),10031215886492,(212),"超级省电(12),美观大方(8),制冷给力(7),送货安装(6),超强静音(5),外观漂亮(5),工艺精美(4),功能合理(3),使用舒适(1),加热效果好(1),运行流畅(1)",(10),94,(10+)
(10+),(8),(1000+),(200+),10039680364268,(49),"声音很轻(3),超强静音(3),美观大方(3),送货安装(2),超级省电(2),安装快速(2),制冷给力(1),厚薄合适(1),速度较快(1),送风舒服(1),尺寸适宜(1),保护得当(1)",(3),96,(1)
(700+),(100+),(2万+),(1.5万+),100024155133,(500),"超级省电(4),制冷给力(3),声音很轻(3),安装快速(3),美观大方(3),一键操控(2),外观漂亮(2),功能合理(1),恒温精控(1),人性化十足(1),热量十足(1)",(50+),98,(100+)
(500+),(200+),(2万+),(1.2万+),10021944149235,(500),"外观漂亮(24),送货安装(22),超级省电(20),制冷给力(18),美观大方(14),超强静音(13),非常好用(5),工艺精美(4),保修期长(3),组装便捷(2),高温自清洁(2),运行流畅(2)",(70+),97,(100+)
(2.8万+),(8600+),(200万+),(79万+),100021804386,(500),"送货安装(20),美观大方(15),超级省电(11),外观漂亮(11),制冷给力(10),声音很轻(6),简便易用(3),保修期长(3),非常好用(3),多快好省(2),风大马力足(2),尺寸适宜(2),字大清晰(1)",(3600+),98,(7600+)
(5),(8),(100+),(30+),10053681325106,(2),服务一流(1),(0),80,(1)
(80+),(40+),(5000+),(1400+),10031704151465,(289),"外观漂亮(12),安装快速(10),操作便捷(9),制冷给力(8),美观大方(8),超级省电(5),声音很轻(4),非常好用(4),颜色百搭(3),风大马力足(2),清晰度佳(2),续命神器(1),夏季必备(1)",(6),96,(10+)
(5),(8),(100+),(30+),10053681379213,(2),服务一流(1),(0),80,(1)
(2),(0),(200+),(30+),100032332512,(3),,(0),100,(1)
(600+),(200+),(5万+),(1.7万+),100011843881,(500),"外观漂亮(83),超级省电(56),送货安装(53),美观大方(44),制冷给力(24),声音很轻(13),美观大气(9),不占空间(9),温度较高(7),功能合理(5),非常好用(5),保修期长(4),年轻人适用(1)",(80+),98,(300+)
(20+),(6),(2000+),(800+),100023111720,(238),"送货安装(10),制冷给力(7),外观漂亮(7),超强静音(3),功能合理(2),简洁大方(2),功率强劲(2),操作便捷(1),保修期长(1),加热效果好(1),真材实料(1),风力柔顺(1)",(4),98,(7)
(6),(1),(200+),(100+),10040615042966,(14),"美观大方(3),制冷给力(2),安装服务好(2),声音很轻(1),风格简约(1),基本满意(1)",(1),98,(1)
(10),(9),(200+),(90+),10052962577433,(26),"安装师傅棒(2),服务一流(2)",(0),91,(3)
(10),(9),(200+),(90+),10052962577445,(26),,(0),91,(3)
(9),(5),(500+),(100+),10040616706217,(44),"安装服务好(3),外观漂亮(2),非常好用(2),制冷给力(1),温度合适(1),真材实料(1),超级省电(1),耐用性佳(1),性能优良(1)",(1),96,(2)
(10+),(8),(1000+),(200+),10025412630233,(57),"超级省电(4),美观大方(4),外观漂亮(3),制冷给力(2),安装师傅棒(2),制热给力(2),送货安装(2),功能合理(1),超强静音(1),送风舒服(1),颜色大气(1),冬季必备(1),温度适宜(1)",(3),95,(5)
(1),(1),(200+),(40+),100018167229,(27),,(0),97,(0)
(100+),(80+),(5000+),(1400+),100021673252,(500),"制冷给力(40),安装便捷(17),方便省事(15),外观漂亮(10),风大马力足(10),工艺精美(8),声音很轻(6),美观大方(6),便于移动(3),易于操控(3),办公必备(3),超级省电(2),值得购买(1)",(30+),92,(100+)
(1),(0),(74),(10+),10044942516145,(12),"送货安装(1),安装服务好(1)",(0),100,(0)
(70+),(60+),(5000+),(1300+),10031702813177,(260),"送货安装(13),超级省电(10),制冷给力(9),美观大方(9),外观漂亮(7),十分静音(4),超强静音(4),功能合理(2),毫不影响(2),美观大气(2),保修期长(1),送风舒服(1)",(10+),94,(10+)
(6300+),(1700+),(20万+),(16万+),100018548986,(500),"制冷给力(118),外观漂亮(93),送货安装(90),美观大方(88),超级省电(70),不占空间(26),声音很轻(22),保修期长(16),非常好用(16),工艺精美(15),风大马力足(11),使用舒适(9),口碑很好(2)",(600+),98,(2700+)
(10),(9),(200+),(90+),10052962577435,(26),安装无忧(1),(0),91,(3)
(10),(9),(200+),(90+),10052962577451,(26),,(0),91,(3)
(10+),(10+),(500+),(300+),10042532763423,(145),"外观漂亮(15),美观大方(10),送货安装(9),超级省电(9),制热给力(4),声音很轻(3),美观大气(3),十分娴熟(2),易于操控(2),不占空间(2),保修期长(1),细腻无渣(1)",(2),96,(7)
(20+),(30+),(2000+),(500+),100031675552,(500),"安装服务好(4),节省空间(1),家居实用(1)",(6),93,(20+)
(2700+),(300+),(20万+),(28万+),100031961562,(500),"外观漂亮(822),美观大方(792),安装成功(443),超级省电(416),功能合理(281),利用率高(240),工艺精美(230),易于操控(215),能耗较小(157),制冷给力(105),噪音很小(62),使用舒适(48),保修期长(23)",(60+),99,(400+)
(100+),(70+),(1万+),(4000+),10026507761500,(500),"美观大方(13),制冷给力(11),送货安装(11),不占空间(7),超级省电(6),风大马力足(6),外观漂亮(4),设计合理(4),非常好用(4),声音很轻(3),适合家用(1),保修期长(1),清洁能力强(1)",(20+),97,(40+)
(10),(9),(200+),(90+),10052962577449,(26),"安装师傅棒(1),服务一流(1)",(0),91,(3)
(300+),(300+),(1万+),(4500+),100011870351,(500),"制冷给力(8),安装便捷(8),方便省事(4),非常好用(4),使用舒适(2),风大马力足(2),外观漂亮(1),便于移动(1),节能环保(1),尺寸适宜(1)",(100+),90,(200+)
(6),(2),(200+),(60+),10041710572774,(27),"送货安装(2),效果显著(1),声音很轻(1),清晰度佳(1),保修期长(1),美观大方(1)",(0),96,(1)
(10+),(7),(2000+),(400+),10025367551855,(88),"送货安装(4),外观漂亮(4),超强静音(3),功能合理(2),超级省电(2),出风温柔(1),制冷给力(1),柔和舒适(1),美观大方(1),运行流畅(1),尺寸适宜(1)",(5),97,(3)
(100+),(80+),(5000+),(1400+),100025443683,(500),"用途广泛(1),风大马力足(1)",(30+),92,(100+)
(30+),(10+),(2000+),(800+),10021814805621,(184),"安装师负责(3),声音很轻(1),颜色漂亮(1),颜色大气(1),超级省电(1),简洁大方(1),非常好用(1)",(2),97,(6)
(10+),(10+),(500+),(200+),10048138772020,(85),"外观漂亮(5),美观大方(4),送货安装(3),声音很轻(3),安装服务好(3),制冷给力(2),重量适宜(1),操作便捷(1),语音操控(1),智能化设计(1),超级省电(1),运行流畅(1)",(2),93,(8)
(2700+),(300+),(20万+),(28万+),100018431936,(500),"外观漂亮(76),高端大气(66),安装成功(41),功能合理(35),超级省电(25),工艺精美(24),易于操控(14),使用舒适(12),制冷给力(11),运行流畅(8),声音很轻(7),保修期长(4),家用适合(3)",(60+),99,(400+)
(10+),(2),(500+),(100+),10039680862914,(36),"制冷给力(2),安装服务好(2),安装细心(2),安装师傅棒(2),没有异味(1),清晰度佳(1),超级省电(1),美观大方(1),工艺精美(1),非常好用(1)",(1),98,(2)
(5),(8),(100+),(30+),10053681325103,(2),服务一流(1),(0),80,(1)
